Bacteria,Toxin,DDR,Spectr,
NC003888.3.3690537.3689010_Bacteria_Actinobacteriota_Actinobacteria_Streptomycetales_Streptomycetaceae_Streptomyces_Streptomyces_coelicolor1,Actinorhodin,0,3,
LQRR01000013.28.1582_Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Bacillus_Bacillus_licheniformis,Bacitracin,0,3,
CP016032.5075812.5077339_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Yersiniaceae_Serratia_Serratia_marcescens,Bacteriocin 28B,0,1,
MUJP01000001.1.1300_Bacteria_Proteobacteria_Gammaproteobacteria_Burkholderiales_Burkholderiaceae_Burkholderia_Caballeronia_Paraburkholderia_Burkholderia_cenocepacia,BceTMilo,0,2,
CP013129.6425293.6426806_Bacteria_Actinobacteriota_Actinobacteria_Streptomycetales_Streptomycetaceae_Streptomyces_Streptomyces_venezuelae,Chloramphenicol,1,3,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli19,Cloacin DF13,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli20,Colicin 5,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli1,Colicin A,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli2,Colicin B,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli3,Colicin D,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli4,Colicin E1,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli5,Colicin E2,0,1,Autoinduction
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli6,Colicin E3,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli7,Colicin E5,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli8,Colicin E6,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli9,Colicin E7,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli10,Colicin E8,0,1,Autoinduction
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli11,Colicin E9,0,1,
CP023962.273389.274937_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Yersiniaceae_Yersinia_Yersinia_frederiksenii,Colicin Fy,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli12,Colicin Ia,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli13,Colicin Ib,0,1,
FUBK01000297.1.1264_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_Escherichia_Shigella_Shigella_sonnei,Colicin Js,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli14,Colicin K,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli15,Colicin M,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli16,Colicin N,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli22,Colicin R,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli21,Colicin S4,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli17,Colicin U,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli18,Colicin Y,0,1,
CP017251.506396.507949_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Enterobacteriaceae_EscherichiaShigella_Escherichia_coli23,Colicin Z,0,1,
GU596500.1.1422_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacterales_Yersiniaceae_Yersinia_Yersinia_enterocolitica,Enterocoliticin,0,1,
JF784023.1.1382_Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Bacillus_Staphylococcus_epidermidis,Epidermin,1,3,
